Class,ID
air_conditioner,877
air_conditioner,879
car_horn,880
air_conditioner,888
dog_bark,890
air_conditioner,895
children_playing,897
children_playing,902
engine_idling,903
engine_idling,908
dog_bark,909
air_conditioner,910
drilling,917
siren,918
dog_bark,920
gun_shot,924
car_horn,931
car_horn,934
drilling,935
air_conditioner,936
dog_bark,939
dog_bark,940
siren,942
children_playing,944
children_playing,947
air_conditioner,949
drilling,950
engine_idling,958
street_music,960
street_music,961
siren,962
siren,966
street_music,967
dog_bark,968
engine_idling,969
children_playing,970
air_conditioner,974
engine_idling,976
jackhammer,981
jackhammer,982
drilling,983
siren,984
air_conditioner,988
dog_bark,989
street_music,992
air_conditioner,993
children_playing,994
air_conditioner,997
siren,998
siren,999
car_horn,1002
siren,1005
siren,1009
dog_bark,1010
siren,1011
street_music,1012
drilling,1013
engine_idling,1016
engine_idling,1019
siren,1020
street_music,1023
air_conditioner,1031
engine_idling,1033
siren,1035
jackhammer,1037
street_music,1039
drilling,1041
air_conditioner,1046
siren,1050
air_conditioner,1053
street_music,1057
jackhammer,1060
dog_bark,1064
dog_bark,1065
dog_bark,1067
gun_shot,1073
jackhammer,1075
siren,1081
car_horn,1084
street_music,1086
air_conditioner,1093
children_playing,1094
drilling,1095
air_conditioner,1097
jackhammer,1099
drilling,1101
car_horn,1102
children_playing,1103
drilling,1104
drilling,1107
air_conditioner,1108
children_playing,1109
siren,1110
drilling,1111
air_conditioner,1114
street_music,1117
drilling,1121
siren,1122
jackhammer,1123
dog_bark,1124
air_conditioner,1125
air_conditioner,1127
dog_bark,1128
siren,1130
street_music,1132
air_conditioner,1135
street_music,1136
engine_idling,1138
children_playing,1140
air_conditioner,1141
siren,1142
jackhammer,1144
dog_bark,1146
air_conditioner,1153
dog_bark,1154
jackhammer,1155
siren,1159
jackhammer,1161
gun_shot,1163
air_conditioner,1164
jackhammer,1165
air_conditioner,1166
street_music,1167
drilling,1169
air_conditioner,1170
jackhammer,1171
drilling,1172
jackhammer,1173
dog_bark,1177
dog_bark,1178
jackhammer,1179
air_conditioner,1184
street_music,1185
siren,1190
siren,1192
drilling,1193
drilling,1194
car_horn,1196
siren,1197
air_conditioner,1198
siren,1199
drilling,1201
air_conditioner,1202
dog_bark,1204
jackhammer,1207
drilling,1208
children_playing,1211
dog_bark,1212
street_music,1213
street_music,1215
children_playing,1216
street_music,1221
air_conditioner,1222
dog_bark,1223
street_music,1225
siren,1227
children_playing,1229
dog_bark,1233
air_conditioner,1234
dog_bark,1238
children_playing,1239
siren,1247
engine_idling,1249
siren,1250
street_music,1253
car_horn,1254
jackhammer,1258
jackhammer,1260
street_music,1263
air_conditioner,1264
car_horn,1266
drilling,1268
car_horn,1274
dog_bark,1280
drilling,1281
air_conditioner,1282
siren,1283
children_playing,1284
siren,1285
street_music,1288
dog_bark,1290
drilling,1291
jackhammer,1293
dog_bark,1299
car_horn,1304
air_conditioner,1307
air_conditioner,1309
jackhammer,1313
air_conditioner,1315
air_conditioner,1320
car_horn,1324
children_playing,1325
dog_bark,1331
air_conditioner,1333
siren,1336
siren,1340
siren,1342
drilling,1343
air_conditioner,1344
dog_bark,1348
street_music,1354
air_conditioner,1359
engine_idling,1360
children_playing,1362
siren,1364
air_conditioner,1369
dog_bark,1372
drilling,1373
children_playing,1374
siren,1375
air_conditioner,1376
drilling,1379
drilling,1382
drilling,1383
drilling,1387
drilling,1389
children_playing,1391
air_conditioner,1392
dog_bark,1395
dog_bark,1397
drilling,1401
gun_shot,1402
siren,1403
dog_bark,1406
children_playing,1407
dog_bark,1408
children_playing,1410
air_conditioner,1411
air_conditioner,1413
siren,1416
siren,1420
gun_shot,1421
drilling,1422
dog_bark,1424
dog_bark,1426
engine_idling,1427
car_horn,1429
dog_bark,1430
siren,1433
children_playing,1434
air_conditioner,1438
children_playing,1439
drilling,1440
street_music,1441
engine_idling,1442
street_music,1443
siren,1445
air_conditioner,1451
jackhammer,1453
drilling,1455
gun_shot,1456
air_conditioner,1457
car_horn,1463
dog_bark,1464
siren,1465
dog_bark,1466
jackhammer,1474
children_playing,1476
dog_bark,1482
air_conditioner,1484
street_music,1486
children_playing,1487
siren,1490
air_conditioner,1494
car_horn,1495
air_conditioner,1499
dog_bark,1504
dog_bark,1505
dog_bark,1507
drilling,1509
drilling,1513
dog_bark,1514
dog_bark,1519
jackhammer,1522
air_conditioner,1524
air_conditioner,1526
air_conditioner,1533
street_music,1535
air_conditioner,1538
car_horn,1539
air_conditioner,1541
jackhammer,1543
air_conditioner,1544
drilling,1545
dog_bark,1553
siren,1557
dog_bark,1559
dog_bark,1566
street_music,1568
siren,1572
siren,1575
siren,1576
siren,1577
engine_idling,1580
air_conditioner,1582
jackhammer,1583
jackhammer,1585
street_music,1587
drilling,1590
jackhammer,1592
car_horn,1594
children_playing,1595
dog_bark,1596
siren,1600
children_playing,1609
children_playing,1610
dog_bark,1611
gun_shot,1617
siren,1619
siren,1620
street_music,1622
children_playing,1624
siren,1625
drilling,1627
children_playing,1631
dog_bark,1637
air_conditioner,1638
dog_bark,1641
air_conditioner,1642
siren,1643
engine_idling,1644
children_playing,1645
siren,1646
siren,1650
siren,1654
dog_bark,1655
dog_bark,1657
dog_bark,1658
engine_idling,1659
dog_bark,1662
children_playing,1665
car_horn,1668
siren,1670
dog_bark,1671
air_conditioner,1676
jackhammer,1682
siren,1683
engine_idling,1684
siren,1685
dog_bark,1691
air_conditioner,1692
siren,1693
street_music,1694
dog_bark,1696
dog_bark,1698
drilling,1700
air_conditioner,1707
siren,1710
siren,1712
engine_idling,1717
air_conditioner,1721
air_conditioner,1723
siren,1726
dog_bark,1732
engine_idling,1733
car_horn,1735
siren,1740
air_conditioner,1742
children_playing,1743
siren,1747
children_playing,1752
jackhammer,1753
air_conditioner,1756
air_conditioner,1757
dog_bark,1758
dog_bark,1759
drilling,1762
children_playing,1764
gun_shot,1770
siren,1772
children_playing,1775
children_playing,1778
children_playing,1781
gun_shot,1784
siren,1785
siren,1788
drilling,1790
drilling,1793
street_music,1797
air_conditioner,1798
jackhammer,1799
dog_bark,1804
car_horn,1810
siren,1811
air_conditioner,1814
engine_idling,1815
street_music,1821
siren,1823
air_conditioner,1824
drilling,1833
dog_bark,1835
siren,1838
dog_bark,1844
air_conditioner,1845
street_music,1846
drilling,1851
drilling,1852
air_conditioner,1855
children_playing,1857
air_conditioner,1859
siren,1860
drilling,1861
street_music,1862
jackhammer,1865
jackhammer,1875
children_playing,1878
jackhammer,1880
siren,1882
siren,1884
jackhammer,1885
dog_bark,1887
siren,1888
siren,1900
siren,1902
children_playing,1903
siren,1905
jackhammer,1906
air_conditioner,1907
air_conditioner,1909
gun_shot,1911
jackhammer,1912
drilling,1915
gun_shot,1920
gun_shot,1926
engine_idling,1928
drilling,1930
children_playing,1931
children_playing,1934
siren,1939
air_conditioner,1942
air_conditioner,1951
air_conditioner,1953
dog_bark,1954
siren,1955
engine_idling,1959
jackhammer,1961
air_conditioner,1962
dog_bark,1964
air_conditioner,1965
drilling,1969
dog_bark,1972
siren,1975
jackhammer,1979
air_conditioner,1981
air_conditioner,1983
children_playing,1984
drilling,1985
engine_idling,1989
siren,1990
children_playing,1993
drilling,1995
dog_bark,1998
air_conditioner,2003
siren,2005
engine_idling,2006
dog_bark,2007
engine_idling,2011
drilling,2012
siren,2014
air_conditioner,2015
jackhammer,2021
air_conditioner,2024
dog_bark,2027
siren,2030
air_conditioner,2032
siren,2034
air_conditioner,2035
children_playing,2039
dog_bark,2041
street_music,2044
drilling,2046
dog_bark,2052
siren,2053
gun_shot,2058
drilling,2059
air_conditioner,2060
drilling,2061
gun_shot,2062
drilling,2065
jackhammer,2068
dog_bark,2069
children_playing,2071
siren,2074
air_conditioner,2075
children_playing,2076
drilling,2079
jackhammer,2085
engine_idling,2086
gun_shot,2088
dog_bark,2092
siren,2093
siren,2097
children_playing,2100
air_conditioner,2109
children_playing,2110
air_conditioner,2111
siren,2112
jackhammer,2114
drilling,2115
jackhammer,2118
siren,2119
drilling,2120
drilling,2128
dog_bark,2131
jackhammer,2136
engine_idling,2137
dog_bark,2143
children_playing,2146
air_conditioner,2147
jackhammer,2151
gun_shot,2153
dog_bark,2155
engine_idling,2158
dog_bark,2159
drilling,2161
children_playing,2164
drilling,2165
drilling,2166
jackhammer,2167
car_horn,2172
air_conditioner,2175
dog_bark,2176
air_conditioner,2177
air_conditioner,2178
dog_bark,2181
dog_bark,2183
jackhammer,2187
air_conditioner,2189
dog_bark,2202
air_conditioner,2203
gun_shot,2207
drilling,2208
dog_bark,2211
jackhammer,2213
siren,2214
street_music,2215
drilling,2221
siren,2222
car_horn,2223
jackhammer,2231
children_playing,2232
dog_bark,2234
air_conditioner,2239
drilling,2242
air_conditioner,2243
dog_bark,2245
siren,2248
children_playing,2255
air_conditioner,2257
children_playing,2261
engine_idling,2263
drilling,2266
dog_bark,2267
children_playing,2268
street_music,2270
children_playing,2271
dog_bark,2272
children_playing,2274
air_conditioner,2276
dog_bark,2280
drilling,2281
siren,2283
dog_bark,2284
air_conditioner,2285
siren,2286
siren,2288
dog_bark,2289
street_music,2292
air_conditioner,2294
drilling,2296
drilling,2298
drilling,2305
street_music,2311
dog_bark,2315
gun_shot,2316
dog_bark,2317
dog_bark,2320
air_conditioner,2321
children_playing,2322
dog_bark,2325
air_conditioner,2326
drilling,2328
street_music,2331
siren,2334
drilling,2336
siren,2337
street_music,2341
jackhammer,2342
siren,2346
gun_shot,2348
children_playing,2350
siren,2352
air_conditioner,2355
dog_bark,2356
siren,2357
engine_idling,2359
jackhammer,2361
drilling,2362
siren,2365
drilling,2367
children_playing,2370
air_conditioner,2374
drilling,2375
street_music,2376
engine_idling,2377
siren,2381
gun_shot,2383
drilling,2385
air_conditioner,2387
street_music,2391
dog_bark,2392
air_conditioner,2393
gun_shot,2396
gun_shot,2397
street_music,2399
gun_shot,2400
dog_bark,2406
air_conditioner,2407
jackhammer,2409
air_conditioner,2417
children_playing,2422
street_music,2423
children_playing,2426
dog_bark,2429
jackhammer,2431
engine_idling,2434
dog_bark,2435
siren,2436
children_playing,2437
children_playing,2440
siren,2442
gun_shot,2451
air_conditioner,2457
air_conditioner,2459
gun_shot,2467
engine_idling,2469
siren,2471
dog_bark,2472
air_conditioner,2475
street_music,2476
drilling,2481
air_conditioner,2482
gun_shot,2483
drilling,2486
dog_bark,2490
car_horn,2491
children_playing,2492
dog_bark,2495
drilling,2496
jackhammer,2500
children_playing,2502
drilling,2504
air_conditioner,2508
drilling,2514
dog_bark,2518
car_horn,2519
children_playing,2520
air_conditioner,2521
gun_shot,2522
jackhammer,2525
children_playing,2527
air_conditioner,2528
siren,2530
children_playing,2533
drilling,2535
car_horn,2537
jackhammer,2540
drilling,2546
siren,2551
dog_bark,2554
car_horn,2556
children_playing,2559
street_music,2561
street_music,2562
siren,2563
dog_bark,2565
engine_idling,2566
drilling,2579
siren,2583
siren,2589
siren,2590
drilling,2591
dog_bark,2599
jackhammer,2602
air_conditioner,2606
gun_shot,2609
siren,2611
children_playing,2615
jackhammer,2617
air_conditioner,2618
drilling,2621
dog_bark,2622
drilling,2626
drilling,2627
drilling,2628
gun_shot,2629
siren,2630
jackhammer,2631
air_conditioner,2633
dog_bark,2635
dog_bark,2638
siren,2642
children_playing,2643
air_conditioner,2649
jackhammer,2654
air_conditioner,2655
gun_shot,2656
children_playing,2660
children_playing,2663
children_playing,2667
dog_bark,2670
drilling,2672
air_conditioner,2673
drilling,2675
siren,2681
drilling,2683
drilling,2688
air_conditioner,2692
dog_bark,2693
air_conditioner,2694
gun_shot,2696
siren,2698
street_music,2701
drilling,2704
dog_bark,2708
street_music,2712
air_conditioner,2715
jackhammer,2716
drilling,2719
dog_bark,2720
street_music,2724
children_playing,2727
jackhammer,2729
street_music,2731
street_music,2734
drilling,2735
engine_idling,2737
drilling,2742
dog_bark,2743
siren,2745
dog_bark,2748
dog_bark,2749
dog_bark,2753
dog_bark,2755
drilling,2758
siren,2759
siren,2761
drilling,2762
dog_bark,2767
jackhammer,2768
engine_idling,2772
children_playing,2777
dog_bark,2778
dog_bark,2782
siren,2786
engine_idling,2793
drilling,2796
dog_bark,2798
air_conditioner,2799
street_music,2803
gun_shot,2804
siren,2806
siren,2809
jackhammer,2810
siren,2812
drilling,2814
street_music,2816
dog_bark,2817
gun_shot,2818
dog_bark,2820
dog_bark,2822
siren,2823
air_conditioner,2826
gun_shot,2827
air_conditioner,2833
drilling,2834
car_horn,2838
siren,2839
siren,2841
air_conditioner,2843
dog_bark,2844
siren,2845
air_conditioner,2847
air_conditioner,2848
siren,2852
dog_bark,2853
street_music,2856
dog_bark,2859
dog_bark,2860
dog_bark,2861
siren,2866
dog_bark,2867
dog_bark,2868
children_playing,2874
air_conditioner,2876
children_playing,2877
car_horn,2879
dog_bark,2880
dog_bark,2882
dog_bark,2883
jackhammer,2885
air_conditioner,2886
siren,2888
drilling,2893
children_playing,2894
dog_bark,2895
air_conditioner,2897
dog_bark,2904
engine_idling,2905
dog_bark,2906
drilling,2908
siren,2916
dog_bark,2919
engine_idling,2923
dog_bark,2937
street_music,2938
dog_bark,2941
air_conditioner,2947
children_playing,2948
dog_bark,2949
air_conditioner,2952
dog_bark,2953
drilling,2958
street_music,2964
air_conditioner,2965
air_conditioner,2967
siren,2968
drilling,2970
air_conditioner,2973
car_horn,2975
street_music,2977
air_conditioner,2978
children_playing,2979
siren,2981
street_music,2985
jackhammer,2990
dog_bark,2999
street_music,3000
dog_bark,3002
dog_bark,3005
dog_bark,3007
jackhammer,3009
dog_bark,3010
car_horn,3015
engine_idling,3017
dog_bark,3019
jackhammer,3022
engine_idling,3023
siren,3025
siren,3028
drilling,3029
street_music,3031
children_playing,3035
siren,3039
dog_bark,3040
street_music,3041
car_horn,3043
air_conditioner,3044
drilling,3045
street_music,3047
car_horn,3048
air_conditioner,3049
street_music,3053
dog_bark,3057
dog_bark,3058
dog_bark,3059
engine_idling,3064
children_playing,3065
dog_bark,3067
dog_bark,3072
siren,3073
jackhammer,3076
siren,3079
siren,3080
jackhammer,3083
jackhammer,3084
siren,3086
air_conditioner,3088
dog_bark,3090
children_playing,3093
engine_idling,3100
dog_bark,3106
jackhammer,3107
drilling,3109
air_conditioner,3111
children_playing,3113
siren,3114
gun_shot,3116
jackhammer,3119
dog_bark,3122
dog_bark,3124
engine_idling,3129
children_playing,3132
dog_bark,3134
air_conditioner,3137
children_playing,3139
siren,3141
air_conditioner,3142
dog_bark,3145
street_music,3149
drilling,3158
dog_bark,3166
siren,3173
gun_shot,3174
siren,3175
dog_bark,3181
siren,3183
siren,3184
engine_idling,3193
siren,3198
air_conditioner,3201
drilling,3203
dog_bark,3204
gun_shot,3208
siren,3210
air_conditioner,3212
siren,3217
drilling,3219
jackhammer,3222
air_conditioner,3224
drilling,3228
engine_idling,3234
street_music,3241
street_music,3242
air_conditioner,3243
children_playing,3245
children_playing,3247
siren,3249
children_playing,3251
dog_bark,3252
drilling,3253
drilling,3255
drilling,3256
drilling,3260
jackhammer,3263
drilling,3265
street_music,3269
air_conditioner,3274
children_playing,3280
jackhammer,3282
dog_bark,3284
air_conditioner,3287
engine_idling,3289
jackhammer,3290
air_conditioner,3295
gun_shot,3300
drilling,3303
street_music,3304
children_playing,3309
children_playing,3311
drilling,3312
dog_bark,3313
dog_bark,3314
drilling,3315
jackhammer,3326
children_playing,3327
engine_idling,3329
dog_bark,3335
dog_bark,3339
car_horn,3340
children_playing,3341
dog_bark,3342
siren,3346
gun_shot,3348
drilling,3356
street_music,3359
air_conditioner,3361
dog_bark,3366
siren,3368
air_conditioner,3372
air_conditioner,3374
gun_shot,3377
children_playing,3378
car_horn,3380
dog_bark,3382
dog_bark,3384
drilling,3385
car_horn,3386
drilling,3391
gun_shot,3393
air_conditioner,3396
drilling,3402
jackhammer,3403
jackhammer,3405
jackhammer,3408
children_playing,3410
air_conditioner,3411
drilling,3412
dog_bark,3414
air_conditioner,3421
dog_bark,3424
jackhammer,3426
siren,3427
dog_bark,3428
car_horn,3430
drilling,3431
children_playing,3438
siren,3440
jackhammer,3447
engine_idling,3448
children_playing,3450
air_conditioner,3456
jackhammer,3457
gun_shot,3460
siren,3463
engine_idling,3466
engine_idling,3468
street_music,3472
siren,3476
air_conditioner,3479
car_horn,3484
children_playing,3485
street_music,3487
children_playing,3488
air_conditioner,3490
siren,3494
dog_bark,3497
gun_shot,3498
drilling,3500
jackhammer,3502
siren,3505
street_music,3506
engine_idling,3511
drilling,3512
engine_idling,3513
air_conditioner,3521
siren,3524
air_conditioner,3527
air_conditioner,3530
dog_bark,3532
siren,3535
children_playing,3541
children_playing,3544
air_conditioner,3552
engine_idling,3553
children_playing,3557
air_conditioner,3558
air_conditioner,3559
dog_bark,3562
dog_bark,3563
dog_bark,3564
air_conditioner,3565
gun_shot,3570
street_music,3571
siren,3572
drilling,3573
drilling,3575
jackhammer,3576
dog_bark,3578
dog_bark,3581
air_conditioner,3586
siren,3589
street_music,3592
drilling,3593
street_music,3594
dog_bark,3600
dog_bark,3601
dog_bark,3602
dog_bark,3605
children_playing,3612
engine_idling,3615
drilling,3616
drilling,3617
air_conditioner,3618
engine_idling,3620
children_playing,3623
dog_bark,3625
engine_idling,3631
children_playing,3633
dog_bark,3635
jackhammer,3636
dog_bark,3638
street_music,3641
air_conditioner,3643
children_playing,3650
siren,3651
air_conditioner,3655
air_conditioner,3665
siren,3667
air_conditioner,3673
air_conditioner,3677
air_conditioner,3684
dog_bark,3690
drilling,3692
siren,3693
siren,3694
dog_bark,3699
drilling,3701
air_conditioner,3704
children_playing,3705
children_playing,3707
children_playing,3710
siren,3712
air_conditioner,3713
dog_bark,3715
street_music,3716
siren,3720
jackhammer,3722
air_conditioner,3723
car_horn,3727
dog_bark,3730
street_music,3733
siren,3736
engine_idling,3737
siren,3740
street_music,3743
siren,3744
engine_idling,3746
air_conditioner,3748
siren,3755
drilling,3757
dog_bark,3761
air_conditioner,3767
dog_bark,3768
air_conditioner,3769
car_horn,3773
dog_bark,3774
air_conditioner,3775
drilling,3777
siren,3779
siren,3780
dog_bark,3786
engine_idling,3789
car_horn,3793
jackhammer,3794
car_horn,3795
air_conditioner,3796
air_conditioner,3797
children_playing,3801
gun_shot,3802
siren,3804
air_conditioner,3807
street_music,3809
siren,3810
air_conditioner,3812
siren,3814
air_conditioner,3815
dog_bark,3817
dog_bark,3818
drilling,3824
engine_idling,3825
siren,3826
drilling,3829
dog_bark,3831
jackhammer,3832
street_music,3835
air_conditioner,3837
siren,3841
drilling,3845
drilling,3849
siren,3852
dog_bark,3856
children_playing,3857
air_conditioner,3858
drilling,3862
engine_idling,3865
dog_bark,3867
dog_bark,3872
drilling,3873
street_music,3874
dog_bark,3875
jackhammer,3876
air_conditioner,3892
air_conditioner,3897
street_music,3899
children_playing,3901
children_playing,3904
siren,3907
children_playing,3908
dog_bark,3912
dog_bark,3913
engine_idling,3917
engine_idling,3922
siren,3923
siren,3926
drilling,3928
jackhammer,3931
siren,3935
jackhammer,3937
street_music,3942
dog_bark,3946
gun_shot,3949
drilling,3950
drilling,3952
air_conditioner,3953
children_playing,3954
air_conditioner,3957
air_conditioner,3958
air_conditioner,3961
street_music,3963
dog_bark,3964
air_conditioner,3971
air_conditioner,3974
jackhammer,3976
street_music,3977
dog_bark,3979
street_music,3980
dog_bark,3989
jackhammer,3990
children_playing,3991
dog_bark,3995
air_conditioner,3996
engine_idling,4005
jackhammer,4007
dog_bark,4008
drilling,4013
jackhammer,4016
siren,4019
drilling,4020
street_music,4023
dog_bark,4025
air_conditioner,4026
air_conditioner,4031
children_playing,4033
drilling,4034
engine_idling,4035
air_conditioner,4036
dog_bark,4037
dog_bark,4040
dog_bark,4042
drilling,4043
dog_bark,4047
drilling,4048
engine_idling,4051
engine_idling,4052
jackhammer,4053
children_playing,4059
dog_bark,4060
jackhammer,4061
siren,4063
street_music,4065
dog_bark,4071
dog_bark,4072
air_conditioner,4074
siren,4079
drilling,4082
children_playing,4088
drilling,4090
dog_bark,4092
air_conditioner,4098
dog_bark,4099
siren,4105
drilling,4107
children_playing,4108
air_conditioner,4109
air_conditioner,4112
street_music,4113
dog_bark,4114
air_conditioner,4115
jackhammer,4116
air_conditioner,4120
air_conditioner,4124
dog_bark,4127
dog_bark,4132
air_conditioner,4133
air_conditioner,4136
air_conditioner,4141
siren,4144
drilling,4145
car_horn,4147
car_horn,4148
air_conditioner,4149
dog_bark,4150
jackhammer,4151
children_playing,4152
siren,4153
siren,4154
siren,4156
dog_bark,4157
car_horn,4165
car_horn,4167
engine_idling,4173
street_music,4176
street_music,4177
air_conditioner,4185
siren,4186
children_playing,4187
siren,4188
siren,4192
dog_bark,4194
car_horn,4195
air_conditioner,4196
dog_bark,4202
siren,4208
air_conditioner,4209
jackhammer,4211
air_conditioner,4212
air_conditioner,4213
dog_bark,4214
siren,4215
children_playing,4219
engine_idling,4221
dog_bark,4223
dog_bark,4225
dog_bark,4229
air_conditioner,4230
jackhammer,4233
engine_idling,4237
air_conditioner,4238
dog_bark,4240
drilling,4243
dog_bark,4245
air_conditioner,4250
siren,4251
engine_idling,4258
air_conditioner,4259
dog_bark,4261
siren,4264
gun_shot,4266
dog_bark,4268
air_conditioner,4269
engine_idling,4270
engine_idling,4271
engine_idling,4275
children_playing,4276
siren,4280
air_conditioner,4282
air_conditioner,4283
dog_bark,4284
dog_bark,4292
children_playing,4294
children_playing,4295
children_playing,4296
children_playing,4298
siren,4300
air_conditioner,4302
street_music,4304
jackhammer,4305
air_conditioner,4306
siren,4308
siren,4309
engine_idling,4310
dog_bark,4312
street_music,4315
siren,4318
drilling,4321
siren,4322
children_playing,4325
dog_bark,4329
dog_bark,4330
gun_shot,4332
siren,4334
dog_bark,4336
drilling,4339
siren,4340
car_horn,4342
street_music,4343
drilling,4344
air_conditioner,4345
car_horn,4347
jackhammer,4348
street_music,4354
siren,4355
dog_bark,4357
jackhammer,4360
gun_shot,4368
jackhammer,4370
air_conditioner,4373
gun_shot,4376
air_conditioner,4377
street_music,4380
air_conditioner,4383
engine_idling,4385
dog_bark,4387
engine_idling,4388
jackhammer,4391
air_conditioner,4395
children_playing,4398
siren,4399
siren,4402
dog_bark,4403
siren,4404
children_playing,4405
jackhammer,4407
engine_idling,4409
siren,4410
engine_idling,4414
air_conditioner,4419
siren,4421
air_conditioner,4423
siren,4434
jackhammer,4435
air_conditioner,4441
dog_bark,4445
drilling,4447
siren,4448
jackhammer,4452
siren,4455
street_music,4457
car_horn,4460
jackhammer,4465
car_horn,4466
dog_bark,4468
children_playing,4469
dog_bark,4470
air_conditioner,4471
children_playing,4477
dog_bark,4478
children_playing,4479
siren,4484
dog_bark,4488
jackhammer,4489
jackhammer,4494
gun_shot,4495
engine_idling,4496
air_conditioner,4497
drilling,4501
car_horn,4505
drilling,4507
dog_bark,4508
children_playing,4512
children_playing,4516
gun_shot,4517
dog_bark,4518
jackhammer,4519
children_playing,4520
gun_shot,4524
siren,4533
jackhammer,4537
jackhammer,4538
gun_shot,4543
dog_bark,4544
air_conditioner,4546
drilling,4548
dog_bark,4550
drilling,4551
drilling,4552
engine_idling,4553
drilling,4555
dog_bark,4558
street_music,4560
children_playing,4564
dog_bark,4565
siren,4567
dog_bark,4576
street_music,4577
air_conditioner,4579
street_music,4580
siren,4582
air_conditioner,4586
jackhammer,4587
gun_shot,4588
engine_idling,4590
children_playing,4591
street_music,4593
drilling,4594
dog_bark,4596
drilling,4597
engine_idling,4600
